MachineString: OS: Darwin 9.4.0 RAM: 2048MB
CPU0: MacBook2,1 i386 Family 0 Model 0 Stepping 0 MHz: 2160
CPU1: MacBook2,1 i386 Family 0 Model 0 Stepping 0 MHz: 2160

ProcessString: ProcessName: 344453454 ID: 0 StartTime: 09/09/2008 05:19:13 PM CPUTime: 00:16:01 VirtualMem: 1161328 PrivateMem: N/A PhysicalMem: 150220
ProcessName: 1123838508 ID: 1 StartTime: 09/09/2008 05:19:13 PM CPUTime: 00:00:00 VirtualMem: 600820 PrivateMem: N/A PhysicalMem: 536
ProcessName: 1604926955 ID: 10 StartTime: 09/09/2008 05:19:19 PM CPUTime: 00:00:00 VirtualMem: 601280 PrivateMem: N/A PhysicalMem: 1008
ProcessName: 606248755 ID: 11 StartTime: 09/09/2008 05:19:19 PM CPUTime: 00:00:17 VirtualMem: 602944 PrivateMem: N/A PhysicalMem: 2932
ProcessName: 3799028582 ID: 12 StartTime: 09/09/2008 05:19:19 PM CPUTime: 00:00:00 VirtualMem: 600248 PrivateMem: N/A PhysicalMem: 424
ProcessName: 4115815399 ID: 13 StartTime: 09/09/2008 05:19:19 PM CPUTime: 00:00:00 VirtualMem: 601288 PrivateMem: N/A PhysicalMem: 508
ProcessName: 3151409957 ID: 14 StartTime: 09/09/2008 05:19:21 PM CPUTime: 00:00:00 VirtualMem: 601280 PrivateMem: N/A PhysicalMem: 1832
ProcessName: 4022800966 ID: 15 StartTime: 09/09/2008 05:19:21 PM CPUTime: 00:00:00 VirtualMem: 599644 PrivateMem: N/A PhysicalMem: 712
ProcessName: 4067871242 ID: 16 StartTime: 09/09/2008 05:19:22 PM CPUTime: 00:00:00 VirtualMem: 601812 PrivateMem: N/A PhysicalMem: 1316
ProcessName: 4089449223 ID: 21 StartTime: 09/09/2008 05:19:23 PM CPUTime: 00:00:02 VirtualMem: 602860 PrivateMem: N/A PhysicalMem: 2088
ProcessName: 1914603412 ID: 29 StartTime: 09/09/2008 05:19:29 PM CPUTime: 00:00:00 VirtualMem: 600188 PrivateMem: N/A PhysicalMem: 620
ProcessName: 1716351180 ID: 30 StartTime: 09/09/2008 05:19:29 PM CPUTime: 00:00:00 VirtualMem: 600768 PrivateMem: N/A PhysicalMem: 408
ProcessName: 938000417 ID: 31 StartTime: 09/09/2008 05:19:29 PM CPUTime: 00:00:00 VirtualMem: 599620 PrivateMem: N/A PhysicalMem: 200
ProcessName: 2742321167 ID: 32 StartTime: 09/09/2008 05:19:29 PM CPUTime: 00:00:00 VirtualMem: 599660 PrivateMem: N/A PhysicalMem: 476
ProcessName: 1772175075 ID: 36 StartTime: 09/09/2008 05:19:29 PM CPUTime: 00:04:06 VirtualMem: 891040 PrivateMem: N/A PhysicalMem: 158940
ProcessName: 256719039 ID: 37 StartTime: 09/09/2008 05:19:29 PM CPUTime: 00:00:00 VirtualMem: 947792 PrivateMem: N/A PhysicalMem: 10352
ProcessName: 2682176857 ID: 38 StartTime: 09/09/2008 05:19:29 PM CPUTime: 00:00:00 VirtualMem: 599736 PrivateMem: N/A PhysicalMem: 440
ProcessName: 2552852272 ID: 39 StartTime: 09/09/2008 05:19:29 PM CPUTime: 00:00:00 VirtualMem: 599784 PrivateMem: N/A PhysicalMem: 564
ProcessName: 641221713 ID: 41 StartTime: 09/09/2008 05:19:29 PM CPUTime: 00:00:00 VirtualMem: 600172 PrivateMem: N/A PhysicalMem: 336
ProcessName: 1613973556 ID: 42 StartTime: 09/09/2008 05:19:29 PM CPUTime: 00:00:02 VirtualMem: 608832 PrivateMem: N/A PhysicalMem: 1352
ProcessName: 1855306091 ID: 44 StartTime: 09/09/2008 05:19:29 PM CPUTime: 00:00:00 VirtualMem: 599664 PrivateMem: N/A PhysicalMem: 460
ProcessName: 1978970788 ID: 47 StartTime: 09/09/2008 05:19:29 PM CPUTime: 00:00:00 VirtualMem: 599748 PrivateMem: N/A PhysicalMem: 912
ProcessName: 1612690350 ID: 51 StartTime: 09/09/2008 05:19:29 PM CPUTime: 00:00:00 VirtualMem: 599676 PrivateMem: N/A PhysicalMem: 456
ProcessName: 972682009 ID: 52 StartTime: 09/09/2008 05:19:29 PM CPUTime: 00:00:00 VirtualMem: 599992 PrivateMem: N/A PhysicalMem: 920
