MachineString: OS: Darwin 9.4.0 RAM: 2048MB
CPU0: MacBook2,1 i386 Family 0 Model 0 Stepping 0 MHz: 2160
CPU1: MacBook2,1 i386 Family 0 Model 0 Stepping 0 MHz: 2160

ProcessString: ProcessName: 344453454 ID: 0 StartTime: 09/12/2008 08:45:24 AM CPUTime: 00:07:04 VirtualMem: 1164800 PrivateMem: N/A PhysicalMem: 160936
ProcessName: 1123838508 ID: 1 StartTime: 09/12/2008 08:45:24 AM CPUTime: 00:00:00 VirtualMem: 600820 PrivateMem: N/A PhysicalMem: 560
ProcessName: 1604926955 ID: 10 StartTime: 09/12/2008 08:45:30 AM CPUTime: 00:00:00 VirtualMem: 600256 PrivateMem: N/A PhysicalMem: 1192
ProcessName: 606248755 ID: 11 StartTime: 09/12/2008 08:45:30 AM CPUTime: 00:00:15 VirtualMem: 602944 PrivateMem: N/A PhysicalMem: 3408
ProcessName: 3799028582 ID: 12 StartTime: 09/12/2008 08:45:30 AM CPUTime: 00:00:00 VirtualMem: 600248 PrivateMem: N/A PhysicalMem: 464
ProcessName: 4115815399 ID: 13 StartTime: 09/12/2008 08:45:31 AM CPUTime: 00:00:00 VirtualMem: 601320 PrivateMem: N/A PhysicalMem: 636
ProcessName: 3151409957 ID: 14 StartTime: 09/12/2008 08:45:31 AM CPUTime: 00:00:00 VirtualMem: 601280 PrivateMem: N/A PhysicalMem: 1844
ProcessName: 4022800966 ID: 15 StartTime: 09/12/2008 08:45:31 AM CPUTime: 00:00:00 VirtualMem: 599644 PrivateMem: N/A PhysicalMem: 744
ProcessName: 4067871242 ID: 16 StartTime: 09/12/2008 08:45:34 AM CPUTime: 00:00:00 VirtualMem: 602100 PrivateMem: N/A PhysicalMem: 1836
ProcessName: 4089449223 ID: 21 StartTime: 09/12/2008 08:45:35 AM CPUTime: 00:00:00 VirtualMem: 602084 PrivateMem: N/A PhysicalMem: 1868
ProcessName: 1914603412 ID: 24 StartTime: 09/12/2008 08:45:36 AM CPUTime: 00:00:00 VirtualMem: 600188 PrivateMem: N/A PhysicalMem: 648
ProcessName: 872564234 ID: 25 StartTime: 09/12/2008 08:45:36 AM CPUTime: 00:00:00 VirtualMem: 601968 PrivateMem: N/A PhysicalMem: 2216
ProcessName: 3112178357 ID: 26 StartTime: 09/12/2008 08:45:36 AM CPUTime: 00:00:00 VirtualMem: 2701048 PrivateMem: N/A PhysicalMem: 704
ProcessName: 1716351180 ID: 27 StartTime: 09/12/2008 08:45:36 AM CPUTime: 00:00:00 VirtualMem: 600768 PrivateMem: N/A PhysicalMem: 624
ProcessName: 938000417 ID: 28 StartTime: 09/12/2008 08:45:36 AM CPUTime: 00:00:00 VirtualMem: 599620 PrivateMem: N/A PhysicalMem: 284
ProcessName: 2742321167 ID: 29 StartTime: 09/12/2008 08:45:36 AM CPUTime: 00:00:00 VirtualMem: 599660 PrivateMem: N/A PhysicalMem: 612
ProcessName: 2187517043 ID: 33 StartTime: 09/12/2008 08:45:36 AM CPUTime: 00:00:00 VirtualMem: 599644 PrivateMem: N/A PhysicalMem: 1024
ProcessName: 1772175075 ID: 34 StartTime: 09/12/2008 08:45:36 AM CPUTime: 00:00:11 VirtualMem: 760288 PrivateMem: N/A PhysicalMem: 11140
ProcessName: 256719039 ID: 35 StartTime: 09/12/2008 08:45:36 AM CPUTime: 00:00:00 VirtualMem: 887620 PrivateMem: N/A PhysicalMem: 4368
ProcessName: 2682176857 ID: 36 StartTime: 09/12/2008 08:45:36 AM CPUTime: 00:00:00 VirtualMem: 599736 PrivateMem: N/A PhysicalMem: 652
ProcessName: 2552852272 ID: 37 StartTime: 09/12/2008 08:45:36 AM CPUTime: 00:00:00 VirtualMem: 599784 PrivateMem: N/A PhysicalMem: 896
ProcessName: 641221713 ID: 39 StartTime: 09/12/2008 08:45:36 AM CPUTime: 00:00:00 VirtualMem: 600172 PrivateMem: N/A PhysicalMem: 584
ProcessName: 1613973556 ID: 40 StartTime: 09/12/2008 08:45:36 AM CPUTime: 00:00:00 VirtualMem: 606232 PrivateMem: N/A PhysicalMem: 2116
ProcessName: 1855306091 ID: 42 StartTime: 09/12/2008 08:45:36 AM CPUTime: 00:00:00 VirtualMem: 599664 PrivateMem: N/A PhysicalMem: 692
